shop,full_name,username,district,schedule_source,related_usernames,note
Labubu,Labubu顶颜女仆恋爱体验,labubu7592,上城区,labubu7592,labubu7592,
pupu,pupu女仆恋爱聊天群,SCpupu_exchange,上城区,SCpupu_exchange,SCpupu_exchange,
绮梦,杭州上城绮梦恋爱女仆馆,wodunau,上城区,wodunau,wodunau,
优乐美,杭州【优乐美】女仆陪玩交流群,xdhye,上城区,xdhye,xdhye|xdhyq,
养只小猫,养只小猫排班表,yangzhixiaomao520,上城区,yangzhixiaomao520,yangzhixiaomao520|yangzhixiaomao,
初心,初心恋爱体验馆,cxlajlq,上城区,cxlatyg,cxlajlq|cxlatyg,
初见,初见女仆恋爱体验馆,leyouyounvpu,上城区,leyouyounvpu,leyouyounvpu,
千夜,千夜.私影陪玩,qianyesiying,上城区,qianyesiying,qianyesiying,黑名单店铺，不抓取
古茗,古茗女仆交流群,gumingpb,上城区,guming66888,gumingpb|guming66888|gumingcp,这家店的排班是频道里面
可可屋,可可屋喫茶室🏠,tianzhilianzhuyou,上城区,tianzhilianzhuyou,tianzhilianzhuyou|tianzhilianmsvzj,
吉野岛,杭州吉野岛女仆交流群2.0,jiyedao258,上城区,jiyedao258,jiyedao258,
四叶草,💗杭州四叶草交流群💗,hangzhousiyecao3,上城区,hangzhousiyecao3,hangzhousiyecao3|hangzhousiyecao6|hangzhousiyecao5,
春野,HARUNO春野女仆档案夹,harunohzpd,上城区,harunohzq,harunohzpd|harunohzq,
YOYO,杭州女仆YOYO恋爱体验馆,hznplaq,上城区,hznpkklpd,hznplaq|hznpkklpd|hznplacpq,
桃奈奈,杭州桃奈奈交流群,Taonn8,上城区,Taonn7,Taonn8|Taonn7|Taonn9,
梦之境,梦之境女仆频道,mzjnppd,上城区,mzjnpjlq,mzjnppd|mzjnpjlq|mzjnpcp,
塔菲喵,塔菲喵交流群,ouruola123,上城区,ouruolanvpu,ouruola123|ouruol|ouruolanvpu,原名欧若拉
欲池,杭州欲池恋爱体验馆,yuchi69,上城区,yuchi6699,yuchi69|yuchi6699,
深藏blue,深藏blue女仆交流,bluepindao,上城区,bluexxoo,bluepindao|bluexxoo|bluejiancha,
爱尚,杭州爱尚女仆AS(上城),bjEverlovenp,上城区,bjEverlovenp,bjEverlovenp|bjlanvty|ylnpcpq,
白天鹅,杭州白天鹅女仆交流群,BTEovo,上城区,BTE101,BTEovo|BTE101,
白月光,杭州白月光女仆(上城店),tmt122313,上城区,tmt122313,tmt122313|tmt2024tmt|tmt1223136949,
胡春,杭州胡春女仆馆,hzhc999999,上城区,hzhc999999,hzhc999999|hzhc888888,
胡梨,杭州胡梨女仆馆,hzhulinvpuguan,上城区,hzhulinvpuguan,hzhulinvpuguan|hznnvouguanpindaohb|hulixiangrui|hulixinren,
荣耀峡谷,荣耀峡谷 女仆恋爱匹配馆,ohy0571,上城区,ohy0571,ohy0571|rongyaoxiagu0571,
萌兔,州萌兔清欢女仆恋爱,hzmtnvpu,上城区,hzmtnvpu,hzmtnvpu|MTJLQ521|MTJLCP522,
蜜穴,蜜🍯xue女仆店,mixuenvouceping1,上城区,mixuenvouceping1,mixuenvouceping1|mixueceping1,
西西里,西西里恋爱体验馆,xixilinvputiyanguan888,上城区,xixilinvputiyanguan888,xixilinvputiyanguan888|Sicily_moments,
触热,杭州触热女仆恋爱屋,hzchurepind,上城区,hzchurepind,hzchurepind|churechuishui1|churenvpuceping,
软兔,软兔女仆恋爱体验馆,shIranNP,上城区,shIranNP,shIranNP|ruantujlq|RTNPCP,
金克丝,杭州金克丝女仆,jinkesinp,上城区,jinkesinp,jinkesinp,
阿里巴巴,阿里巴巴乐园,albbly,上城区,albbly,albbly|albbpindao|albbcepin,
青青草原,青青草原闲聊群,qqcyxlq,上城区,qqcyxlq,qqcyxlq|qqcypbb|qqcycp,
香飘飘,香飘飘交流基地,fwef5654,上城区,nvpuguan159,fwef5654|nvpuguan159|xiongmao1994305,
不如遇见,不如遇见恋爱❤️‍🔥体验馆,bryj006,西湖区,bryj006,bryj006|bryj008,
JOJO,JOJO女仆馆聊天群,JOJO88770,拱墅区,JOJO88770,JOJO88770|JOJOnp0000,
Kitty岛,Kitty岛恋爱日记女仆馆,hello_kittynvpuguan,拱墅区,hello_kittynvpuguan,hello_kittynvpuguan|hellokittypingce,
唤灵,杭州唤灵女仆体验馆,HuanLing_cs,拱墅区,HuanLing_fb,HuanLing_cs|HuanLing_fb|HuanLing_cp|HuanLing_zl,
圆圆,圆圆女仆馆,xiaoyipaibanqun,拱墅区,xiaoyipaibanqun,xiaoyipaibanqun|xiaoyigongkaiqun|xynycpq|xiaoyinvpuguanxianliaoqun,这家店的排班是频道里面
大海星辰,大海星辰798女仆交流群,dahaixingchen79888,拱墅区,dahaixingchen79888,dahaixingchen79888|dahaixingchen527988,
奶芙萌屋,奶芙萌屋女仆恋爱馆,naifu668855,拱墅区,naifu520520,naifu668855|naifu520520|naifu668866,
小红帽,杭州小红帽の聊天群,pornlulunetcat582,拱墅区,pornlulunetcat582,pornlulunetcat582,
尼莫,尼莫女仆恋爱馆,nimolove07,拱墅区,nimolove07,nimolove07|nimolove03|nimolove08,这家店的排班是频道里面
怦然心动,怦然心动💓女仆交流群（进阶版）,hangzhouprxdnvp,拱墅区,hangzhouprxdnvp,hangzhouprxdnvp|uejgtnn13,
春上春树,春上春树女仆交流群,cscsnpjlq780,拱墅区,chunshangchunshu,cscsnpjlq780|chunshangchunshu|chunsh345,
暧昧天使,杭州暧昧天使女仆交流群,hzamtsnp,拱墅区,hzamtsnp,hzamtsnp|amtsnvpu|amtsnvpucp,
月离,月离女仆讨论群,xjsnxkdj,拱墅区,jzmsoxj,xjsnxkdj|jzmsoxj|shxjxjdm,
欢乐岛,欢乐岛女仆馆频道,hld520,拱墅区,hld520,hld520|hld253|hld688,
溏心阁,溏心阁女仆馆讨论组,tangxinge5669,拱墅区,tangxinge5669,tangxinge5669|tangxinge5771|tangxinge7889,
牛逗宝宝,杭州牛逗女仆,ndbbnvppaiban,拱墅区,ndbbpug,ndbbnvppaiban|ndbbpug|ndbbcpq,这家店的排班是频道里面
甜屿,甜屿女仆陪玩交流群,mengyouxianjing1,拱墅区,mengyouxianjing1,mengyouxianjing1|tianyuceping|lunazhizhenmeng,
芸里,杭州芸里恋爱频道,yunlilianai2025pd,拱墅区,yunlilianai2025pd,yunlilianai2025pd|yunlilianai2025,
董小姐,董小姐女仆馆,DXJNPJLQ,拱墅区,DXJNPJLQ,DXJNPJLQ|HZDXJPD|HZDXJCPQ,
软糖熊,软糖熊的恋爱小屋,ruantangxiong888,拱墅区,ruantangxiong888,ruantangxiong888|ruantangxiong798,
迷之魅惑,杭州迷之魅惑女仆恋爱体验馆,mzmh999,拱墅区,mzmh999,mzmh999|foryinlove99,
醉清风,醉清风女仆体验馆,ZQFNPQ,拱墅区,ZQFNPQ,ZQFNPQ|ZQFNPCP1|ZQFNPZP,
野原,野原家💕心灵疗愈小屋🏠,yyjltq,拱墅区,yyjltq,yyjltq|yyjmrkb|yyjsdcp,
胡桃,杭州胡桃女仆恋爱体验,hutaozhuoyou,拱墅区,hutaocepingzhuanqu,hutaozhuoyou|hutaocepingzhuanqu,
心动天使,杭州心动天使女仆馆,jzlianai520,拱墅区,jizhirelian123,jzlianai520|jizhirelian123,
多情便利店,杭州多情便利店,hzdqbld,拱墅区,hzdqbldpb,hzdqbld|hzdqbldpb|hzdqbldpc,
夜影,夜影·女仆恋爱体验馆,yynvpu,拱墅区,yynvpu,yynvpu,
亚丝娜,杭州亚丝娜的恋爱体验馆交流基地,m56541,西湖区,m56541,m56541|yasina5656|a56991,
养大鱼,州养大鱼女仆交流群,yangdayu888,西湖区,yangdayu888,yangdayu888|yangdayu88|BIGYangyuCP,
半夏,半夏女仆馆,MY8888688,西湖区,weimemg12345,MY8888688|weimemg12345|my8885,
库洛可可,库洛可可 每日课表,kulook_chance,西湖区,kuluokeke,kulook_chance|kuluokeke,这家店的排班是频道里面
桃花岛,桃花岛2.0女仆馆,TaoHuaDao_HZ,西湖区,TaoHuaDao_HZ,TaoHuaDao_HZ|taohuadaoii,
椿光无限,杭州椿光无限·私影,cgwxnppb,西湖区,cgwxnppb,cgwxnppb|cgwxcp|fujiang003,这家店的排班是频道里面
爱丽丝,杭州爱丽丝女仆美少女体验馆,ailisizhuoyou1,西湖区,ailisizhuoyou1,ailisizhuoyou1|ailisizhuoyou,
禁乐园,杭州女仆 禁乐园私影,hangzhounvpu588,西湖区,hangzhounvpu188,hangzhounvpu588|Xyyceping|hangzhounvpu188,
莫妮卡,杭州莫妮卡严选女仆群,mnkyxnp,西湖区,mnkyxnp,mnkyxnp|monikapaiban|anni1105697116,
赫兹,杭州赫兹女仆陪玩恋爱情绪助教馆,hertz_boom,西湖区,hertz_boom,hertz_boom|hertzjjboom|hertzootd|hezinvpuzhanshi,
逸梦,🌙Eve逸梦女仆❤️‍🔥,EveloveUo,西湖区,EveloveUo,EveloveUo|Everylove_u,
乌萨奇,乌萨奇·恋爱屋,wusaqijidi,西湖区,wusaqijidi,wusaqijidi,
诺诺岛,诺诺岛 女仆恋爱体验馆,nuoyannvpu,西湖区,nuoyannvpucp,nuoyannvpu|nuoyannvpucp,
叶罗丽,叶罗丽精灵女仆,ylljlnpgroup,滨江区,ylljlmrpb,ylljlnpgroup|ylljlmrpb|ylljlcpq,
好奇喵,好奇喵女仆恋爱馆,haoqimaomao,滨江区,haoqimaomao,haoqimaomao|haoqimiaomiao|haoqimiaocp,
小狗诱饵,小狗诱饵女仆小酒馆,xghomebar,滨江区,xghomebar,xghomebar|xgyrgirls|xiaogouceping,
悠觅,悠觅Youmee女仆,Youmeenp002,滨江区,ymnpYoume01,Youmeenp002|ymnpYoume01|ymnpcp,
情书,杭州情书女仆,qingshujl,滨江区,qingshulatyg,qingshujl|qingshulatyg|qingshuwjhf,
慕斯,慕斯女仆,musinvpult,滨江区,musinvpult,musinvpult|musinvpu,
极品尤物,极品尤物少女恋爱馆,aklnptyj,滨江区,aklnptyj,aklnptyj|aklnppd|aklnpcppd,
梵乐,梵乐·fun女仆恋爱屋,funclub88,滨江区,funclub88,funclub88|Hzfunclub|funclubcp1,
樱花庭院,樱花庭院,Sukixyb,滨江区,Sukixyb,Sukixyb|hzytynvpu,
樱花猫,杭州女仆樱花猫助教馆,yinghuamaozhujiao12138,滨江区,yinghuamaozhujiao12138,yinghuamaozhujiao12138,
清欢记,杭州女仆清欢记私影鉴赏,hznpqhj,滨江区,hznpqhj,hznpqhj,这家店的排班是频道里面
玉兔,玉兔,yutuliaotia00,滨江区,yutukebiao,yutuliaotia00|yutukebiao|yutuceping0,
花前月下,州花前月下女仆,H_Steven_520,滨江区,H_Steven_520,H_Steven_520|Steven_315822|HZ_Steven_520,
花间,花间女仆助教交流群,JOYLANDtalk,滨江区,JOYLANDkebiao,JOYLANDtalk|JOYLANDkebiao|JOYLANDpingce,
Koi,Koi恋爱集中营,KoiKoiLL,余杭区,KoiKoipanban,KoiKoiLL|KoiKoipanban,
克拉拉,杭州克拉拉女仆恋爱交流群,KLLJLQ12,余杭区,KLLJLQ12,KLLJLQ12|KLLcp12|KLLZL12,
喵之梦,喵之梦美少女助教,miaozhimengmeishaonv,余杭区,miaozhimengmeishaonv,miaozhimengmeishaonv|miaozhimengzhishidawang,
小米,余杭小米恋爱馆,Xiaomi_jiaoliu,余杭区,Xiaomi_jiaoliu,Xiaomi_jiaoliu|Xiaominvpu,
屿你,余杭ovo屿你,yunimengl,余杭区,yunimengl,yunimengl|yuni00571|yunidangan,
异次元,杭州余杭异次元女仆馆,ycy_cos_channel02,余杭区,ycy_cos_channel02,ycy_cos_channel02|ycy_chat|ycy_rate1,
月光逃离,光逃离·女仆频道,yuxi9258,余杭区,yuxi9258,yuxi9258,
淘气堡,淘气堡交流群,taoqibao88888,余杭区,taoqibao88888,taoqibao88888|taoqibao8888|taoqibao88888888,
软萌学妹,杭州软萌学妹女仆,rmxmTop,余杭区,rmxmTalk,rmxmTop|rmxmTalk|rmxmTest|rmxmnp,
阡阡屿,杭州女仆恋爱阡阡屿体验馆,hangzhouzhuoyou,余杭区,hangzhouzhuoyou,hangzhouzhuoyou|qianqianyu8|qqyzl|qqycp,
幻想岛,幻想岛女仆桌游,hznpd_0527,余杭区,hznpd_0527,hznpd_0527,
嘻嘻兔,杭州嘻嘻兔女仆（余杭区）,xxtnpd,余杭区,xxtnpcp,xxtnpd|xxtnpcp,
合欢宗,杭州合欢宗♡交流组,hehuanzong111,余杭区,hehuanzong111,hehuanzong111,
九口蛇,杭州九口蛇女仆恋爱体验馆,jiukoushenp,钱塘区,jiukoushenp,jiukoushenp|jiukoushencpq,
咔奇玛,下沙咔奇玛恋爱体验馆,kaqimalianaiguan,钱塘区,kaqimalianaiguan,kaqimalianaiguan|Momkey666,
星茶荟,星茶荟🍿玩家交流群,xingchahui888,钱塘区,xingchahui888,xingchahui888|xchcp,
桃井兔,杭州下沙桃井兔女仆大学,TJT_daxue,钱塘区,TJT_daxue,TJT_daxue|taojingtudaxuejiaoliu|TJTxinchepin,
棉花棠,棉花棠•Honey 女神club,mhtnpg,钱塘区,mhtnpg,mhtnpg,
猫米物语,猫米物语恋爱体验馆情报局,hdybcjj,钱塘区,hdybdk,hdybcjj|hdhvdhn|hdybdk,
诗情画意,诗情画意桌游店,sqhy3557,钱塘区,sqhy3557,sqhy3557,
可琦安,可琦安恋爱日记,keqiansq888,萧山区,keqiansq888,keqiansq888|keqianpb888,
奶兔酱,奶兔酱顶颜杭州萧山旗舰小店,sssd1122,萧山区,sssd1122,sssd1122|naitujiangceping,
月亮,杭州月亮恋爱体验馆,Changejieyouchat,萧山区,Yueliangnupuguan,Changejieyouchat|Yueliangnupuguan|ylnpcpq,
桃幼岛,桃幼岛交流群,ytwjl,萧山区,ytwjl,ytwjl|ytwcp1|ytwzlg1,
碧蓝之海,州碧蓝之海女仆,hzblzhnppd,萧山区,hzblzhnppd,hzblzhnppd|blzhnvpu|blzhceping,这家店的排班是频道里面
宝可梦,杭州宝可梦视觉系道馆,jlbkm006,萧山区,jlbkm006,jlbkm006|jlbkm008|jlbkmpk,
月蚀,月蚀恋爱回廊,Youshe_chat,萧山区,Youshe_roster,Youshe_chat|Youshe_roster|Youshe_fdb,
谜邸,杭州谜邸女仆馆交流群💞,MiDi1988,临平区&其他,MiDi1988,MiDi1988|HZMiDi_CQ|HZMiDi_CPQ,
甜蜜到家,甜蜜到家 外派交流群,tmdj666888,临平区&其他,tmdj666888,tmdj666888,
棉花糖,棉花糖恋爱体验馆,mht96961124,临平区&其他,mhtxr1124,mht96961124|mhtxr1124,
连衣裙,连衣裙私影,mianhua321,拱墅区,mianhua321,mianhua321,
跳跳糖,跳跳糖🍬女仆交流群,TTTangNPG,上城区,TTTangNPG,TTTangNPG|TTTangCPQ,
小林家,小林家女仆馆,xljnp,上城区,xljnp,xljnp|xljcp888|xljmyq,
雨滴,拱墅雨滴女仆店,hangzhougongshuyudinvpu123,拱墅区,hangzhougongshuyudinvpu123,hangzhougongshuyudinvpu123|hzgsydnp1234,
美人岛,杭州美人岛女仆馆,hhl254202,拱墅区,hhl254202,hhl254202|hhl25533,
五月花,五月花女仆,wuyuehuaqun,拱墅区,wuyuehuaqun,wuyuehuaqun|wuyuehuaqu,
